catalyst,temperature,compound,HC,nominal,O2_in,O2_out,NO_in,NO_out,NH3_in,NH3_out,NO2_in,NO2_out,N2O_in,N2O_out
Cu12AEZ,400,NO,None,200,8,8,204.8,177.5,346.5,314.1,0,1.4,0,0.4
Cu12AEZ,400,NO,None,300,8,8,311.1,279.3,345.9,310.1,0,0.6,0,0.1
Cu12AEZ,400,NO,None,400,8,8,410.9,376,343.8,304.1,0,0.5,0,0.1
Cu12AEZ,400,NO,None,500,8,8,500.6,464.8,340.9,297.3,0,0,0,0
Cu12AEZ,400,NO,None,600,8,8,585.1,551.2,331.6,296.2,0,0,0,0
Cu12AEZ,400,NO_2,None,200,8,8,197.5,161.8,360.6,329.4,0,0,0,0
Cu12AEZ,400,NO_2,None,300,8,8,306.8,260.4,360.6,319.3,0,0,0,0
Cu12AEZ,400,NO_2,None,350,8,8,358.3,308.9,363.8,314.4,0,0,0,0
Cu12AEZ,400,NO_2,None,400,8,8,407,355.5,365.5,310.7,0,1.1,0,0.6
Cu12AEZ,400,NO_2,None,450,8,8,453,400.9,366.6,304.1,0,1.8,0,1.1
Cu12AEZ,400,NO_2,None,500,8,8,498.8,445.5,366.7,299.1,0,2.9,0,1.7
Cu12AEZ,400,NO_2,None,600,8,8,583.1,530,364,291.3,0,4,0,1.8
Cu12AEZ,400,NH3,None,200,8,8,410.5,361.9,148.8,48.9,0,1.6,0,1.2
Cu12AEZ,400,NH3,None,300,8,8,407.9,352.5,253.9,171.5,0,1.7,0,1.1
Cu12AEZ,400,NH3,None,400,8,8,407.1,358.6,350.8,282.7,0,1.9,0,1.3
Cu12AEZ,400,NH3,None,500,8,8,408.3,361.2,438.9,379.3,0,2.3,0,1.5
Cu12AEZ,400,NH3,None,600,8,8,408.5,363.2,516.3,469.5,0,3.4,0,1.6
Cu12AEZ,400,O2,None,2,2,2,419.8,398.6,321.9,278.7,0,4.8,0,4
Cu12AEZ,400,O2,None,4,4,4,420.4,386.9,324,263,0,3.7,0,3.7
Cu12AEZ,400,O2,None,6,6,6,420.5,377.8,321.8,253.1,0,3,0,2.6
Cu12AEZ,400,O2,None,9,9,9,419.8,369.9,318.8,242.7,0,2.2,0,2.3
Cu12AEZ,400,O2,None,10,10,10,419.1,363,316.5,228,0,1.2,0,1.8
Cu12AEZ,400,O2,None,12,12,12,419.9,358.1,316.2,223.1,0,1,0,1.9
Cu12AEZ,400,O2,None,20,20,20,419.9,338.7,314,198.1,0,0.4,0,1.5
Cu12AEZ,400,NO,C3,200,8,8,197.9,188.4,394.9,369.9,0,3.3,0,1.5
Cu12AEZ,400,NO,C3,300,8,8,303,289.3,395,369.2,0,3.1,0,1.6
Cu12AEZ,400,NO,C3,350,8,8,354.8,340.2,394.9,369,0,2.5,0,1.4
Cu12AEZ,400,NO,C3,400,8,8,403.2,388,395.3,369,0,2.1,0,1.5
Cu12AEZ,400,NO,C3,450,8,8,449,432.8,394.7,368.2,0,0.8,0,0.9
Cu12AEZ,400,NO,C3,500,8,8,493.6,479.4,391.4,368.3,0,1.2,0,1
Cu12AEZ,400,NO,C3,600,8,8,578.5,560.8,391.7,366,0,1.4,0,0.9
Cu12AEZ,400,NO,C12,200,8,8,197.9,171.5,345.7,318.5,0,6.2,0,1.9
Cu12AEZ,400,NO,C12,300,8,8,302.2,285.3,344.6,326.3,0,4.6,0,1.1
Cu12AEZ,400,NO,C12,350,8,8,354.2,337.7,343.3,326.6,0,4.3,0,1
Cu12AEZ,400,NO,C12,400,8,8,403.8,385,344,323.2,0,3.1,0,1.2
Cu12AEZ,400,NO,C12,450,8,8,450.5,431.9,343.7,325.6,0,3.1,0,0.9
Cu12AEZ,400,NO,C12,500,8,8,495.4,474.9,334.9,322.5,0,3.1,0,0.8
Cu12AEZ,400,NO,C12,600,8,8,583.9,558.3,335.9,321.6,0,2.5,0,1
Cu12AEZ,400,NH3,C3,200,8,8,402,392.3,182.6,139.2,0,3.7,0,1.5
Cu12AEZ,400,NH3,C3,300,8,8,402,392.4,285.8,248.2,0,3.6,0,1.3
Cu12AEZ,400,NH3,C3,350,8,8,402.5,393.1,335.2,303,0,3.5,0,1.3
Cu12AEZ,400,NH3,C3,400,8,8,402.4,393.5,383.2,351.2,0,3.7,0,1.6
Cu12AEZ,400,NH3,C3,450,8,8,402.5,392.5,426.8,397.3,0,3.1,0,1.3
Cu12AEZ,400,NH3,C3,500,8,8,402.9,391.6,468.9,443.7,0,2.9,0,1.2
Cu12AEZ,400,NH3,C3,600,8,8,402,390.5,545.8,526.4,0,3.2,0,1.3
Cu12AEZ,400,NH3,C12,200,8,8,401.8,376.7,145.4,127.3,0,0.2,0,0
Cu12AEZ,400,NH3,C12,300,8,8,402.4,383.6,256.2,243.2,0,0.5,0,0.1
Cu12AEZ,400,NH3,C12,350,8,8,402.5,383.6,308,295.4,0,0.6,0,0.1
Cu12AEZ,400,NH3,C12,400,8,8,402,383.4,356.6,346.1,0,0.4,0,0
Cu12AEZ,400,NH3,C12,450,8,8,403.2,382.9,398.7,394.9,0,0.3,0,0
Cu12AEZ,400,NH3,C12,500,8,8,404.1,381.5,449.4,438.4,0,0.3,0,0
Cu12AEZ,400,NH3,C12,550,8,8,404.4,381.8,493.2,485.8,0,0.5,0,0
Cu12AEZ,400,O2,C3,2,2,2,400,391.1,402.8,401.3,0,1,0,0.8
Cu12AEZ,400,O2,C3,4,4,4,399.2,389,406.8,398.4,0,1.1,0,1
Cu12AEZ,400,O2,C3,6,6,6,400.3,385.8,410,392.3,0,0.8,0,1
Cu12AEZ,400,O2,C3,9,9,9,400.1,383.7,412,390.9,0,0.8,0,1.3
Cu12AEZ,400,O2,C3,10,10,10,401.4,382.2,414.3,389.2,0,0.5,0,1.3
Cu12AEZ,400,O2,C3,12,12,12,401.7,381.7,413.7,389.7,0,1.1,0,1.6
Cu12AEZ,400,O2,C3,20,20,20,402.5,375.4,416.4,380.9,0,1,0,1.8
Cu12AEZ,400,O2,C12,2,2,2,403.5,397,335,324.1,0,5.2,0,2
Cu12AEZ,400,O2,C12,4,4,4,403.1,392.8,332.6,319,0,4.3,0,1.7
Cu12AEZ,400,O2,C12,6,6,6,406,389.1,337.7,316.8,0,3.4,0,2.1
Cu12AEZ,400,O2,C12,9,9,9,404.8,386.7,332.9,315.4,0,2.5,0,1.7
Cu12AEZ,400,O2,C12,10,10,10,406.5,381,336.2,312.3,0,2.3,0,1.7
Cu12AEZ,400,O2,C12,12,12,12,408,374,338.9,306.7,0,2.7,0,1.7
Cu14SSZ1325,250,NO,None,200,8,8,202.3,175.9,352,322.1,0,2.5,0,0.7
Cu14SSZ1325,250,NO,None,300,8,8,307.1,272,352.3,316,0,2.3,0,0.7
Cu14SSZ1325,250,NO,None,350,8,8,357.3,320,350,312.7,0,2.5,0,1
Cu14SSZ1325,250,NO,None,400,8,8,407,366.6,347.3,311.4,0,2.5,0,1.2
Cu14SSZ1325,250,NO,None,450,8,8,435.6,409.8,345.8,306.2,0,2.2,0,1.1
Cu14SSZ1325,250,NO,None,500,8,8,494.9,453.1,340.1,304.1,0,2.8,0,1.4
Cu14SSZ1325,250,NO,None,600,8,8,580.5,535.3,338.6,298.1,0,2.4,0,1.4
Cu14SSZ1325,250,NH3,None,200,8,8,407.8,370,153.4,103.3,0,2.2,0,1.1
Cu14SSZ1325,250,NH3,None,300,8,8,408.1,371.4,260.7,216.5,0,2.3,0,0.9
Cu14SSZ1325,250,NH3,None,350,8,8,408.3,372.9,310.3,268,0,2.7,0,1.1
Cu14SSZ1325,250,NH3,None,400,8,8,407,374.2,357.3,319.9,0,2.8,0,1
Cu14SSZ1325,250,NH3,None,450,8,8,406,374.4,401.9,366,0,2.5,0,1
Cu14SSZ1325,250,NH3,None,500,8,8,407.1,375.8,444.9,412.2,0,3,0,1.2
Cu14SSZ1325,250,NH3,None,600,8,8,407.2,376,526.8,497,0,3.3,0,1.2
Cu14SSZ1325,250,O2,None,2,2,2,408.6,377.2,345.9,317.7,0,3.7,0,1.5
Cu14SSZ1325,250,O2,None,4,4,4,408.5,382.8,346.1,318.4,0,3.6,0,1.7
Cu14SSZ1325,250,O2,None,6,6,6,415.8,389,352.3,323.9,0,4,0,1.9
Cu14SSZ1325,250,O2,None,9,9,9,422.6,395.6,358.1,327.2,0,3.9,0,1.7
Cu14SSZ1325,250,O2,None,10,10,10,430.8,401.4,363.2,330.5,0,3.9,0,1.8
Cu14SSZ1325,250,O2,None,12,12,12,437.7,407.8,369.6,335.6,0,3.8,0,1.8
Cu14SSZ1325,250,O2,None,20,20,20,471.9,436.7,395.8,356.8,0,3.7,0,1.8
Cu14SSZ1325,250,NO,C3,200,8,8,199.4,181.3,409.2,392.7,0,3.4,0,2.1
Cu14SSZ1325,250,NO,C3,300,8,8,302.4,280.5,408.4,382.5,0,2.9,0,1.8
Cu14SSZ1325,250,NO,C3,350,8,8,353.8,327.9,407.4,378.2,0,2.8,0,1.8
Cu14SSZ1325,250,NO,C3,400,8,8,401.2,375.1,407.8,376.1,0,2.3,0,1.4
Cu14SSZ1325,250,NO,C3,450,8,8,445.5,419.1,406.4,373,0,2.5,0,1.5
Cu14SSZ1325,250,NO,C3,500,8,8,492.1,464.6,405.8,368,0,1.8,0,0.9
Cu14SSZ1325,250,NO,C3,600,8,8,576.7,547.2,405,362.6,0,1.7,0,1
Cu14SSZ1325,250,NO,C12,200,8,8,210,194.8,398.7,381,0,2.8,0,0.7
Cu14SSZ1325,250,NO,C12,300,8,8,316.2,295.2,390.2,369.3,0,2.9,0,0.9
Cu14SSZ1325,250,NO,C12,350,8,8,370.3,345.9,392,368.3,0,3,0,1.1
Cu14SSZ1325,250,NO,C12,400,8,8,420.2,393.6,392.2,366.8,0,3,0,1.1
Cu14SSZ1325,250,NO,C12,450,8,8,466.8,439,391.8,367.4,0,2.5,0,1
Cu14SSZ1325,250,NO,C12,500,8,8,513.1,483.8,388,365.1,0,3,0,1.2
Cu14SSZ1325,250,NO,C12,550,8,8,602.8,568.8,387.7,365.4,0,2.5,0,1.4
Cu14SSZ1325,250,NH3,C3,200,8,8,403.5,374.1,192.3,148.8,0,2,0,1.1
Cu14SSZ1325,250,NH3,C3,300,8,8,403.5,373.8,329.5,258.2,0,2.7,0,1.1
Cu14SSZ1325,250,NH3,C3,350,8,8,405.4,374.7,344.6,310.6,0,2.2,0,0.8
Cu14SSZ1325,250,NH3,C3,400,8,8,404.2,373.4,395.3,359.2,0,1.6,0,0.8
Cu14SSZ1325,250,NH3,C3,450,8,8,403.2,373.7,439.2,404.1,0,1.5,0,0.8
Cu14SSZ1325,250,NH3,C3,500,8,8,404.1,375.3,483,446.9,0,2.7,0,1.3
Cu14SSZ1325,250,NH3,C3,600,8,8,402.8,375.3,559.1,526.5,0,3.6,0,1.7
Cu14SSZ1325,250,NH3,C12,200,8,8,422.1,391.4,160.2,128.7,0,2.1,0,1.2
Cu14SSZ1325,250,NH3,C12,300,8,8,421.3,392.5,273.3,244.8,0,2.2,0,1.3
Cu14SSZ1325,250,NH3,C12,350,8,8,422.1,393.3,328.2,297.9,0,1.9,0,1.2
Cu14SSZ1325,250,NH3,C12,400,8,8,421.5,394.5,381.4,350.1,0,2.1,0,1.3
Cu14SSZ1325,250,NH3,C12,450,8,8,421.6,394.7,430.6,396.5,0,2,0,1.1
Cu14SSZ1325,250,NH3,C12,500,8,8,421.8,394.8,472.9,443.3,0,2.4,0,1.3
Cu14SSZ1325,250,NH3,C12,550,8,8,422.4,392.8,519.6,486,0,2,0,1.1
Cu14SSZ1325,250,O2,C3,2,2,2,406.7,386,385.2,370.7,0,0.6,0,0.5
Cu14SSZ1325,250,O2,C3,4,4,4,405.4,379.6,386.2,359.5,0,0,0,0.1
Cu14SSZ1325,250,O2,C3,6,6,6,405.8,377.4,385.6,353,0,0.7,0,0.5
Cu14SSZ1325,250,O2,C3,9,9,9,405.5,374.9,384.8,347.3,0,2.6,0,1.4
Cu14SSZ1325,250,O2,C3,10,10,10,405.8,373.8,388,343.4,0,2.6,0,1.4
Cu14SSZ1325,250,O2,C3,12,12,12,405.3,372.8,388.7,341.6,0,3.5,0,1.8
Cu14SSZ1325,250,O2,C3,20,20,20,406.2,366.4,391.1,333.9,0,4.5,0,1.9
Cu14SSZ1325,250,O2,C12,2,2,2,419.2,402.1,344.2,291,0,2.3,0,0
Cu14SSZ1325,250,O2,C12,4,4,4,418.6,400.3,347.6,289.8,0,3.5,0,0
Cu14SSZ1325,250,O2,C12,6,6,6,418.7,399.8,348.8,294.4,0,4,0,0
Cu14SSZ1325,250,O2,C12,9,9,9,417.1,394.4,343.2,291.6,0,4.1,0,0
Cu14SSZ1325,250,O2,C12,10,10,10,417.1,392.5,335.7,296,0,3.7,0,0
Cu14SSZ1325,250,O2,C12,12,12,12,415.3,390.3,326.3,296.6,0,4.5,0,0.2
